Indicator_type,Data,Note
Description,IOCs Variant from REvil, Thanos/Hakbit,

sha256,a97431e5426b07395fa02b0b628d568c6c32ee71a0c5c6b08b54d2524980f5bc,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,877c612cf42d85b943010437599b828383ecdf02a17e2b017367db34637e5463,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,a787997af509035b1e84f3cde7f8d62c1e02e8cc368fb95402783a0ed50f33f8,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,bdae4f59c28476bdafff4b6324f994e3dd26ec4947b567673fea7db6fc692071,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,c2a01ef5115f2d41dffa1b1a697d1d05b2b9532a70552473aab36d8e4dda7928,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,d662580e70711ba15f0bc65096a2298801ee7bc373ced3eb59582a637aeeb5fd,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,c2a0a317d73c96428ab088a8f0636ec4ccace7ca691c84ed66a83a70183f40dc,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,62b55aab600673343b6db9456999f03b89e8f6c5c7a4f794afdbdd269b12c0d4,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,5c66963cf7d417ffe475afdf18906df5c6dcd8dbbb1462918f197323dabb6f19,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,e15f9169021b5e11381547d57a952b98e06f6366161d56083ff9be69fc43e9bf,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,785fdf2e6765a7b8870bd0b40d3e944536315604babfe30a7ca3466c02e411fe,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,2eb10ec6fa0d6d3f02a362ad5cbd55da6df47d23cfbacc3bc5a549e761cef7c8,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,ee3408bebb4ca134a66cec5ce38fa686cf1ef4c7cd7be1003028a2fb26f37ff7,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,e56cbdd422dda00fe75d80d0491195a3c42bade324ffebd913dcab29f741b9f6,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,4fefb51009b09d77ae3300be1f350dd0d301cbaac75b50053dcf1a39673302b7,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,8c723af5c826adea162ef3f2e37a1cca7b43d549c9a5fab7c9ff17f65eb5d8e7,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,ef97bf49a9bd00a994143852590cc3a2d20227e510dc2b5968704d8f100b4d3c,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,9d85a74f073c4403e3a91017b6757e0368139e672498a2f84f5efaad0d1b573b,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,1136907e76399f1d76694ee9c540b387ed6a5b12340b60f3fabfc183bca457df,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,714f630043670cdab4475971a255d836a1366e417cd0b60053bf026551d62409,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,e1c46a96effc5df063cea2fae83306ae1f0e2f898b0d2ada86c48052be5fe8d3,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,20d9efe472c01a0a23c9764db679b27a4b6a4d72e697e3508e44f218b8b952f5,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,a0e20c580e8a82f4103af90d290f762bd847fadd4eba1f5cd90e465bb9f810b7,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,aa3e530d4567c1511126029fac0562ba8aa4ead0a01aceea169ade3e38a37ea7,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,83e2ba9faf075547be65d2b6dbd13e190a0b1c1cf626788cb756ab7a3c770dcb,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,9e573ba20b55f6149d801491c0ebb51c9f1c954b956a2f6cea6f18af68f0164b,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,8b55f596d8179b043f050f42bc7c079d07be918fe321805aff1a00f88dd8f06d,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,ea55c78b15e2045f26ea39db122acb9a5cca84ba97625f444054f3efa331b386,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,2033194ab3c2602eb9d3b31eeb5432514c423eac213f1219e5865dfee371ed58,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,79323434542bf442218be77d3982e167e118dc9954ce9ea1726db42bcac4d249,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,f210621b27dfe2ec2febde8791c809759bdc3fe16ec15308ccef2fe26efa9e13,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,b739791dd0b159c6c5c7a9f9b2f8ea7fc0c0c43c55561f94128e0863ac890424,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,50ece411c1c1a69d1c495e7aa6af8e812dfa08dfd987e096ce57707da1054f85,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,5026eddb6f757aba5701d674a948372f2436756ee6a72c95228801a782f649cd,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,5fb35d559259cd85537265346901bb52083090489266608cef0a1c85de214aed,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,a8117abc27d70f18eaec3b6569e105edb2604c81b6e33dc81719e3e6247f5154,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,112bd75c99bc4ce005ed43060bb41d11c359f50918dc3fbcd7322db8fb4fc93d,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,553c37bec9db3a30f0fa71aa7199f512ba6315b39ea376d914f9e1a4a6f6e092,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,7b1e38b9057f89621623e2478e26780945e557b4d2580541ac874d21d8554f05,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,4dd950fcdcd8483ec9346b4a5214931134975c439cf463daa3a0518cfc5db9a6,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,52f7f9e8369a3e89899d40e89766c9642b137b25bfd58a2b564dac67a40445f3,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,8a4a038a965ba42a0442d44abf25e4d21f5049d4a4a8aa9cb6691ec4282814a1,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,27ba35dbeb5324bd780ae6a95c5aae93fcb47c5aa8f48b1c21f83000a55de2da,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,2d3d1b83067859ebb118ff1a99ac098806b65f566df094fad9a4debef4da911d,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,f4773540eb06fbde9a23f03424b3722999d0e6efabf5009c94c1bb0911626ada,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,b3b1cfa71b1cc572dace69e0996d537f41632ec4bab5b1f376d66aa765928b5f,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,67c29db79904510822a97c5e887606676c5cf77f5c31d60420d1d0ce9403daa3,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,8d268be58a27d2c980b807ffe703ea28b0fd0cd1ba2e455902faebe9ec17c52e,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,d7f7ea6cb92e1f01e815007fdcdf2455680e739077aff7e3eaf51311cf3388a5,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,1541035242743f18ffafa1ee1f466fdc55ccd3e229313f0ca4789b54519fa91a,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,50322b73a999e857fe17ba1a83503b4804f928eb8a7bf3d132f83451db5cb9d9,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,02665fcf9c0ddfb2cd3e04d254f60c5a4453947f7c3df5480316a040c0c8686f,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,81adeafca40ff68bf8d561e4f873416338017b9af2fd63d785c33bdc3c843b4a,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,f90d4b7491d9f365748dbc3d2379ab20520421ab57790e9a934bb5cf2ecb2404,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,3a3b3c1a81a2c00fcbe9a0c0f6a65a5525e02746cae5072e5a2b47d80dcab257,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,f5fb7fa5231c18f0951c755c4cb0ec07b0889b5e320f42213cbf6bbbe499ad31,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,e01613395db5fe07f2021adad07a3b5348c9657fe579ecec7d3b5d4ac25764d3,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,9bf0633f41d2962ba5e2895ece2ef9fa7b546ada311ca30f330f0d261a7fb184,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,7ea4ed64bd51eb40865c5ede7da7cf980a464db8087d95fec5a83885352c88b2,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,cb95eea8480812122734dc639636c414308411b1da60ed2b59017561579c669b,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,21dd66ef4b2d0bf877fd6386c3dbc43457f982f5f67eed23c8b7c34234cda448,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,121c11c4054bce9730e87051eb734241b787ed4b5523db2c1226c29776501717,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,960cfd80c8b2719c7236194de9171e80511819edfb62bd17f359d2609135232c,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,8cd3ca78cf49a9b54e8a874398be2a16ad66600514d46494e90a80306d6b762e,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,c5bd6f40ff4a6079fe84e9a0146ff4e9060a3d09450b315b49d4815fdc7f18f0,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,6a5090762c6058bc223e37e89f53832faad80995e3c5ed7e59ed9f5a5e604e47,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,5e088eb0eb669be278eeef2204005e705c88f5a215e985b53dc42b4f9853b4e4,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,75eac37f0619ed3f563a4e5abd1ece1acdf161b2931c20398e1a056ec5df4d27,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,9fbdb3ed65c55b35114b85995182763417c52df6775942f98b30e54684c94224,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,1f7dfc5cb2e65846555688a879e8f53c196cf6278fad79ad124144f2b3705ac2,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,dcd725c415cebc7df170edf49af18d6f86e76ef75185737de5959405f4aecc56,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,a7e267f0726825d7f294df6b421cce93a46bb8381b724f57052045c4782efefa,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,8d3fd3db69a101f8f018b1b65cd6ec7363f2e0311eaac31cd1cb0db6dde03be4,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,7949363e43f2f1a9d7756917943ecdb865fb660f441774a59aef8647fab262fe,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,f89ec05e48c8e6dfe93fd7b1be118e5e81d52c8e33f2a451e9f8eada59bb25b9,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,5adac779cfe31d674d59f4626585d6652e9eed4cd1bcabe7a77b89d207c15a63,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,10481fa4c8932586715450d3f50cdbf06cbced4051880d2729b37c08445654c2,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,68744f4b94d59a7d27801664fb2d8c0c5b18a55aaa0455068f091c7bbe420f29,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,2ad3bb8e1a4cfc9be16293273191ede98fd4d0bcf0dc1442db45c13dfe8fa245,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,ee3dfbadb4996e752c1f02bab0c2af005467f8653cdfe731f8848992d0beb85b,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,69c56d12ed7024696936fb69b4c6bee58174a275cb53fa966646a0b092d9626b,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,b21e18b6e24d538e0eef44625c09537232c2f0cc1a0bf79e61f43e1ef37a4b54,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,8039d4520fd3de33c59ee5ab825d2320768c1471ed7be8ae777c1875d8ed9b4c,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,b23aeb8a9bcb0747a518da4cf2f5c697aa0c10d4d6be09e15a301fe97e56ef98,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,763768c4fdc40827802e91fd1d03ade3fc358a97b9ba33db29dbefd4700613ac,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,6b1cfbd302cfa895cb0689943c3aebb45157f39df2c3c308f40b0f44f1c14dd5,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,bf21a65acfc39ff570c2ece05ce69b6329d3178f78cc0a6556b3164dc35ed9fc,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,58bfb9fa8889550d13f42473956dc2a7ec4f3abb18fd3faeaa38089d513c171f,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,94cb5a4f1e9d4f39a64963219218c1b2a3449add1f01666857c1e632df607764,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,a0d3ab4ed21e2f9e24b7fe1d4b0eae08ecc374d8e83c0eae75efdbe711e7f077,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,68b172e431c0d83e7745603b0519f252d3ac7c8472c44a5f8d67440958c130fe,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,c3b0daa7297129f6995835970990a76489cafc8f339cce1e40afaf269be0c90f,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,784fe349890aa30a487fca2c2ceea8662959b8639f29c60c45ad8e411ebf7d0e,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,ae66e009e16f0fad3b70ad20801f48f2edb904fa5341a89e126a26fd3fc80f75,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,e5c417231332e426e8f6001ffd65f71b95ed02e9c984cab257c0de7c56d70063,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,f35a71818715fef320f2cfc1529bd967dbb4834efd538de5c0ea7dabe9c867a7,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,aae247b1fe640f2c96cbfa508d18d475f3e4c8b29fa117a31d17ba0c4e5caa48,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,b1e97cd1ae60622ae83c56c9d15895a24405f949e4bb337e86159bcdd93e138e,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,c460fc0d4fdaf5c68623e18de106f1c3601d7bd6ba80ddad86c10fd6ea123850,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,e609a5d992755220eda13996b190cd9e3162373e335ee602b306f0080bd43db7,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,ddc22da78b330d95f1a5bedfd508984adfcf269a7a889e68a8fe34491ea03ff6,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
sha256,a5c0381e3ca913dbd42b243744c464d97afa9af63a6f4731fdf41a9d1bf6bcad,DCIT: IOCs Ransomware Variante Thanos/Hakbit from Revil
